name,x1,x2,average
center_2024_01_19_03_15_57_837.jpg,42.0,63.0,52.5
center_2024_01_19_03_15_57_908.jpg,97.0,109.0,103.0
center_2024_01_19_03_15_57_980.jpg,163.0,176.0,169.5
center_2024_01_19_03_15_58_049.jpg,175.0,183.0,179.0
center_2024_01_19_03_15_58_118.jpg,136.0,169.0,152.5
center_2024_01_19_03_15_58_186.jpg,147.0,166.0,156.5
center_2024_01_19_03_15_58_255.jpg,135.0,160.0,147.5
center_2024_01_19_03_15_58_324.jpg,,,
center_2024_01_19_03_15_58_393.jpg,121.0,142.0,131.5
center_2024_01_19_03_15_58_461.jpg,110.0,137.0,123.5
center_2024_01_19_03_15_58_529.jpg,116.0,138.0,127.0
center_2024_01_19_03_15_58_600.jpg,98.0,149.0,123.5
center_2024_01_19_03_15_58_671.jpg,80.0,163.0,121.5
center_2024_01_19_03_15_58_740.jpg,108.0,151.0,129.5
center_2024_01_19_03_15_58_811.jpg,215.0,225.0,220.0
center_2024_01_19_03_15_58_879.jpg,79.0,117.0,98.0
center_2024_01_19_03_15_58_948.jpg,99.0,135.0,117.0
center_2024_01_19_03_15_59_019.jpg,91.0,153.0,122.0
center_2024_01_19_03_15_59_088.jpg,77.0,145.0,111.0
center_2024_01_19_03_15_59_157.jpg,70.0,117.0,93.5
center_2024_01_19_03_15_59_225.jpg,140.0,155.0,147.5
center_2024_01_19_03_15_59_295.jpg,,,
center_2024_01_19_03_15_59_361.jpg,202.0,215.0,208.5
center_2024_01_19_03_15_59_430.jpg,,,
center_2024_01_19_03_15_59_497.jpg,127.0,205.0,166.0
center_2024_01_19_03_15_59_565.jpg,122.0,176.0,149.0
center_2024_01_19_03_15_59_636.jpg,145.0,184.0,164.5
center_2024_01_19_03_15_59_706.jpg,158.0,217.0,187.5
center_2024_01_19_03_15_59_773.jpg,159.0,188.0,173.5
center_2024_01_19_03_15_59_844.jpg,140.0,181.0,160.5
center_2024_01_19_03_15_59_914.jpg,176.0,204.0,190.0
center_2024_01_19_03_15_59_983.jpg,161.0,175.0,168.0
center_2024_01_19_03_16_00_054.jpg,166.0,193.0,179.5
center_2024_01_19_03_16_00_123.jpg,156.0,196.0,176.0
center_2024_01_19_03_16_00_193.jpg,167.0,181.0,174.0
center_2024_01_19_03_16_00_262.jpg,183.0,195.0,189.0
center_2024_01_19_03_16_00_331.jpg,212.0,226.0,219.0
center_2024_01_19_03_16_00_399.jpg,225.0,235.0,230.0
center_2024_01_19_03_16_00_469.jpg,201.0,231.0,216.0
center_2024_01_19_03_16_00_536.jpg,199.0,219.0,209.0
center_2024_01_19_03_16_00_605.jpg,,,
center_2024_01_19_03_16_00_676.jpg,201.0,228.0,214.5
center_2024_01_19_03_16_00_746.jpg,189.0,217.0,203.0
center_2024_01_19_03_16_00_814.jpg,84.0,107.0,95.5
center_2024_01_19_03_16_00_881.jpg,177.0,198.0,187.5
center_2024_01_19_03_16_00_949.jpg,171.0,193.0,182.0
center_2024_01_19_03_16_01_019.jpg,152.0,182.0,167.0
center_2024_01_19_03_16_01_089.jpg,148.0,178.0,163.0
center_2024_01_19_03_16_01_157.jpg,136.0,158.0,147.0
center_2024_01_19_03_16_01_224.jpg,131.0,168.0,149.5
center_2024_01_19_03_16_01_291.jpg,131.0,168.0,149.5
center_2024_01_19_03_16_01_359.jpg,127.0,150.0,138.5
center_2024_01_19_03_16_01_429.jpg,123.0,180.0,151.5
center_2024_01_19_03_16_01_497.jpg,125.0,145.0,135.0
center_2024_01_19_03_16_01_565.jpg,103.0,148.0,125.5
center_2024_01_19_03_16_01_633.jpg,85.0,127.0,106.0
center_2024_01_19_03_16_01_701.jpg,72.0,122.0,97.0
center_2024_01_19_03_16_01_771.jpg,79.0,122.0,100.5
center_2024_01_19_03_16_01_840.jpg,79.0,121.0,100.0
center_2024_01_19_03_16_01_908.jpg,87.0,127.0,107.0
center_2024_01_19_03_16_01_976.jpg,87.0,117.0,102.0
center_2024_01_19_03_16_02_045.jpg,62.0,105.0,83.5
center_2024_01_19_03_16_02_112.jpg,68.0,94.0,81.0
center_2024_01_19_03_16_02_181.jpg,86.0,109.0,97.5
center_2024_01_19_03_16_02_250.jpg,81.0,110.0,95.5
center_2024_01_19_03_16_02_318.jpg,188.0,231.0,209.5
center_2024_01_19_03_16_02_386.jpg,135.0,153.0,144.0
center_2024_01_19_03_16_02_453.jpg,55.0,107.0,81.0
center_2024_01_19_03_16_02_521.jpg,68.0,121.0,94.5
center_2024_01_19_03_16_02_591.jpg,65.0,101.0,83.0
center_2024_01_19_03_16_02_661.jpg,65.0,94.0,79.5
center_2024_01_19_03_16_02_730.jpg,75.0,100.0,87.5
center_2024_01_19_03_16_02_799.jpg,95.0,113.0,104.0
center_2024_01_19_03_16_02_866.jpg,101.0,115.0,108.0
center_2024_01_19_03_16_02_936.jpg,89.0,131.0,110.0
center_2024_01_19_03_16_03_006.jpg,75.0,124.0,99.5
center_2024_01_19_03_16_03_076.jpg,85.0,136.0,110.5
center_2024_01_19_03_16_03_148.jpg,112.0,127.0,119.5
center_2024_01_19_03_16_03_219.jpg,111.0,141.0,126.0
center_2024_01_19_03_16_03_290.jpg,136.0,154.0,145.0
center_2024_01_19_03_16_03_360.jpg,143.0,164.0,153.5
center_2024_01_19_03_16_03_431.jpg,111.0,184.0,147.5
center_2024_01_19_03_16_03_502.jpg,133.0,176.0,154.5
center_2024_01_19_03_16_03_569.jpg,129.0,179.0,154.0
center_2024_01_19_03_16_03_638.jpg,127.0,139.0,133.0
center_2024_01_19_03_16_03_705.jpg,148.0,196.0,172.0
center_2024_01_19_03_16_03_775.jpg,93.0,110.0,101.5
center_2024_01_19_03_16_03_845.jpg,119.0,186.0,152.5
center_2024_01_19_03_16_03_915.jpg,134.0,196.0,165.0
center_2024_01_19_03_16_03_986.jpg,122.0,197.0,159.5
center_2024_01_19_03_16_04_056.jpg,146.0,188.0,167.0
center_2024_01_19_03_16_04_127.jpg,146.0,156.0,151.0
center_2024_01_19_03_16_04_197.jpg,139.0,158.0,148.5
center_2024_01_19_03_16_04_266.jpg,144.0,178.0,161.0
center_2024_01_19_03_16_04_337.jpg,148.0,188.0,168.0
center_2024_01_19_03_16_04_407.jpg,146.0,194.0,170.0
center_2024_01_19_03_16_04_477.jpg,137.0,156.0,146.5
center_2024_01_19_03_16_04_549.jpg,,,
center_2024_01_19_03_16_04_617.jpg,124.0,199.0,161.5
center_2024_01_19_03_16_04_687.jpg,130.0,193.0,161.5
center_2024_01_19_03_16_04_757.jpg,115.0,183.0,149.0
center_2024_01_19_03_16_04_826.jpg,175.0,211.0,193.0
center_2024_01_19_03_16_04_895.jpg,95.0,128.0,111.5
center_2024_01_19_03_16_04_962.jpg,104.0,199.0,151.5
center_2024_01_19_03_16_05_033.jpg,107.0,189.0,148.0
center_2024_01_19_03_16_05_100.jpg,104.0,181.0,142.5
center_2024_01_19_03_16_05_172.jpg,112.0,159.0,135.5
center_2024_01_19_03_16_05_240.jpg,109.0,168.0,138.5
center_2024_01_19_03_16_05_307.jpg,114.0,153.0,133.5
center_2024_01_19_03_16_05_377.jpg,117.0,156.0,136.5
center_2024_01_19_03_16_05_449.jpg,120.0,152.0,136.0
center_2024_01_19_03_16_05_517.jpg,126.0,134.0,130.0
center_2024_01_19_03_16_05_584.jpg,,,
center_2024_01_19_03_16_05_655.jpg,,,
center_2024_01_19_03_16_05_725.jpg,,,
center_2024_01_19_03_16_05_796.jpg,133.0,164.0,148.5
center_2024_01_19_03_16_05_865.jpg,26.0,63.0,44.5
center_2024_01_19_03_16_05_937.jpg,115.0,144.0,129.5
center_2024_01_19_03_16_06_009.jpg,125.0,167.0,146.0
center_2024_01_19_03_16_06_078.jpg,121.0,168.0,144.5
center_2024_01_19_03_16_06_148.jpg,132.0,169.0,150.5
center_2024_01_19_03_16_06_218.jpg,137.0,187.0,162.0
center_2024_01_19_03_16_06_290.jpg,137.0,162.0,149.5
center_2024_01_19_03_16_06_358.jpg,145.0,173.0,159.0
center_2024_01_19_03_16_06_426.jpg,153.0,176.0,164.5
center_2024_01_19_03_16_06_495.jpg,135.0,184.0,159.5
center_2024_01_19_03_16_06_564.jpg,139.0,188.0,163.5
center_2024_01_19_03_16_06_633.jpg,152.0,188.0,170.0
center_2024_01_19_03_16_06_701.jpg,156.0,185.0,170.5
center_2024_01_19_03_16_06_768.jpg,243.0,285.0,264.0
center_2024_01_19_03_16_06_839.jpg,177.0,189.0,183.0
center_2024_01_19_03_16_06_910.jpg,66.0,81.0,73.5
center_2024_01_19_03_16_06_979.jpg,237.0,287.0,262.0
center_2024_01_19_03_16_07_047.jpg,,,
center_2024_01_19_03_16_07_117.jpg,174.0,203.0,188.5
center_2024_01_19_03_16_07_184.jpg,171.0,192.0,181.5
center_2024_01_19_03_16_07_256.jpg,155.0,186.0,170.5
center_2024_01_19_03_16_07_324.jpg,245.0,292.0,268.5
center_2024_01_19_03_16_07_391.jpg,34.0,49.0,41.5
center_2024_01_19_03_16_07_458.jpg,146.0,184.0,165.0
center_2024_01_19_03_16_07_527.jpg,146.0,188.0,167.0
center_2024_01_19_03_16_07_595.jpg,153.0,167.0,160.0
center_2024_01_19_03_16_07_664.jpg,137.0,178.0,157.5
center_2024_01_19_03_16_07_732.jpg,123.0,200.0,161.5
center_2024_01_19_03_16_07_800.jpg,116.0,199.0,157.5
center_2024_01_19_03_16_07_868.jpg,124.0,194.0,159.0
center_2024_01_19_03_16_07_935.jpg,117.0,166.0,141.5
center_2024_01_19_03_16_08_004.jpg,147.0,174.0,160.5
center_2024_01_19_03_16_08_072.jpg,147.0,163.0,155.0
center_2024_01_19_03_16_08_143.jpg,154.0,168.0,161.0
center_2024_01_19_03_16_08_213.jpg,32.0,67.0,49.5
center_2024_01_19_03_16_08_283.jpg,33.0,57.0,45.0
center_2024_01_19_03_16_08_355.jpg,105.0,132.0,118.5
center_2024_01_19_03_16_08_424.jpg,107.0,140.0,123.5
center_2024_01_19_03_16_08_494.jpg,117.0,155.0,136.0
center_2024_01_19_03_16_08_565.jpg,108.0,162.0,135.0
center_2024_01_19_03_16_08_634.jpg,107.0,172.0,139.5
center_2024_01_19_03_16_08_703.jpg,124.0,154.0,139.0
center_2024_01_19_03_16_08_771.jpg,134.0,167.0,150.5
center_2024_01_19_03_16_08_841.jpg,111.0,122.0,116.5
center_2024_01_19_03_16_08_909.jpg,119.0,154.0,136.5
center_2024_01_19_03_16_08_976.jpg,,,
center_2024_01_19_03_16_09_043.jpg,137.0,179.0,158.0
center_2024_01_19_03_16_09_112.jpg,134.0,197.0,165.5
center_2024_01_19_03_16_09_182.jpg,136.0,178.0,157.0
center_2024_01_19_03_16_09_251.jpg,135.0,180.0,157.5
center_2024_01_19_03_16_09_318.jpg,137.0,181.0,159.0
center_2024_01_19_03_16_09_386.jpg,146.0,181.0,163.5
center_2024_01_19_03_16_09_457.jpg,138.0,182.0,160.0
center_2024_01_19_03_16_09_524.jpg,129.0,184.0,156.5
center_2024_01_19_03_16_09_592.jpg,135.0,167.0,151.0
center_2024_01_19_03_16_09_659.jpg,149.0,170.0,159.5
center_2024_01_19_03_16_09_731.jpg,145.0,178.0,161.5
center_2024_01_19_03_16_09_801.jpg,134.0,191.0,162.5
center_2024_01_19_03_16_09_872.jpg,153.0,184.0,168.5
center_2024_01_19_03_16_09_942.jpg,155.0,175.0,165.0
center_2024_01_19_03_16_10_012.jpg,143.0,169.0,156.0
center_2024_01_19_03_16_10_082.jpg,147.0,168.0,157.5
center_2024_01_19_03_16_10_149.jpg,147.0,173.0,160.0
center_2024_01_19_03_16_10_219.jpg,140.0,186.0,163.0
center_2024_01_19_03_16_10_290.jpg,148.0,188.0,168.0
center_2024_01_19_03_16_10_361.jpg,149.0,204.0,176.5
center_2024_01_19_03_16_10_431.jpg,148.0,187.0,167.5
center_2024_01_19_03_16_10_499.jpg,159.0,197.0,178.0
center_2024_01_19_03_16_10_568.jpg,146.0,184.0,165.0
center_2024_01_19_03_16_10_638.jpg,32.0,54.0,43.0
center_2024_01_19_03_16_10_708.jpg,14.0,46.0,30.0
center_2024_01_19_03_16_10_777.jpg,137.0,183.0,160.0
center_2024_01_19_03_16_10_845.jpg,144.0,187.0,165.5
center_2024_01_19_03_16_10_915.jpg,145.0,186.0,165.5
center_2024_01_19_03_16_10_983.jpg,147.0,185.0,166.0
center_2024_01_19_03_16_11_050.jpg,145.0,197.0,171.0
center_2024_01_19_03_16_11_117.jpg,144.0,179.0,161.5
center_2024_01_19_03_16_11_188.jpg,156.0,184.0,170.0
center_2024_01_19_03_16_11_258.jpg,144.0,243.0,193.5
center_2024_01_19_03_16_11_326.jpg,143.0,217.0,180.0
center_2024_01_19_03_16_11_395.jpg,13.0,53.0,33.0
center_2024_01_19_03_16_11_462.jpg,16.0,61.0,38.5
center_2024_01_19_03_16_11_533.jpg,151.0,170.0,160.5
center_2024_01_19_03_16_11_602.jpg,136.0,177.0,156.5
center_2024_01_19_03_16_11_670.jpg,136.0,184.0,160.0
center_2024_01_19_03_16_11_740.jpg,136.0,190.0,163.0
center_2024_01_19_03_16_11_810.jpg,141.0,171.0,156.0
center_2024_01_19_03_16_11_881.jpg,141.0,203.0,172.0
center_2024_01_19_03_16_11_948.jpg,143.0,196.0,169.5
center_2024_01_19_03_16_12_020.jpg,144.0,175.0,159.5
center_2024_01_19_03_16_12_087.jpg,141.0,176.0,158.5
center_2024_01_19_03_16_12_155.jpg,147.0,175.0,161.0
center_2024_01_19_03_16_12_225.jpg,151.0,180.0,165.5
center_2024_01_19_03_16_12_295.jpg,149.0,173.0,161.0
center_2024_01_19_03_16_12_363.jpg,148.0,165.0,156.5
center_2024_01_19_03_16_12_431.jpg,154.0,178.0,166.0
center_2024_01_19_03_16_12_500.jpg,150.0,188.0,169.0
center_2024_01_19_03_16_12_569.jpg,60.0,85.0,72.5
center_2024_01_19_03_16_12_636.jpg,42.0,70.0,56.0
center_2024_01_19_03_16_12_703.jpg,91.0,105.0,98.0
center_2024_01_19_03_16_12_773.jpg,147.0,177.0,162.0
center_2024_01_19_03_16_12_844.jpg,145.0,172.0,158.5
center_2024_01_19_03_16_12_914.jpg,141.0,172.0,156.5
center_2024_01_19_03_16_12_982.jpg,162.0,192.0,177.0
center_2024_01_19_03_16_13_051.jpg,145.0,183.0,164.0
center_2024_01_19_03_16_13_121.jpg,142.0,168.0,155.0
center_2024_01_19_03_16_13_191.jpg,137.0,182.0,159.5
center_2024_01_19_03_16_13_261.jpg,134.0,182.0,158.0
center_2024_01_19_03_16_13_330.jpg,143.0,168.0,155.5
center_2024_01_19_03_16_13_399.jpg,144.0,179.0,161.5
center_2024_01_19_03_16_13_469.jpg,157.0,174.0,165.5
center_2024_01_19_03_16_13_537.jpg,149.0,160.0,154.5
center_2024_01_19_03_16_13_605.jpg,141.0,169.0,155.0
center_2024_01_19_03_16_13_672.jpg,144.0,170.0,157.0
center_2024_01_19_03_16_13_741.jpg,115.0,177.0,146.0
center_2024_01_19_03_16_13_810.jpg,144.0,174.0,159.0
center_2024_01_19_03_16_13_880.jpg,110.0,186.0,148.0
center_2024_01_19_03_16_13_951.jpg,123.0,181.0,152.0
center_2024_01_19_03_16_14_021.jpg,126.0,179.0,152.5
center_2024_01_19_03_16_14_091.jpg,108.0,174.0,141.0
center_2024_01_19_03_16_14_158.jpg,123.0,164.0,143.5
center_2024_01_19_03_16_14_229.jpg,125.0,159.0,142.0
center_2024_01_19_03_16_14_298.jpg,130.0,158.0,144.0
center_2024_01_19_03_16_14_366.jpg,124.0,151.0,137.5
center_2024_01_19_03_16_14_437.jpg,120.0,198.0,159.0
center_2024_01_19_03_16_14_504.jpg,119.0,145.0,132.0
center_2024_01_19_03_16_14_571.jpg,130.0,181.0,155.5
center_2024_01_19_03_16_14_639.jpg,157.0,176.0,166.5
center_2024_01_19_03_16_14_706.jpg,132.0,186.0,159.0
center_2024_01_19_03_16_14_774.jpg,140.0,175.0,157.5
center_2024_01_19_03_16_14_840.jpg,137.0,181.0,159.0
center_2024_01_19_03_16_14_909.jpg,126.0,167.0,146.5
center_2024_01_19_03_16_14_979.jpg,137.0,172.0,154.5
center_2024_01_19_03_16_15_049.jpg,124.0,149.0,136.5
center_2024_01_19_03_16_15_120.jpg,132.0,181.0,156.5
center_2024_01_19_03_16_15_191.jpg,106.0,191.0,148.5
center_2024_01_19_03_16_15_259.jpg,110.0,180.0,145.0
center_2024_01_19_03_16_15_326.jpg,125.0,182.0,153.5
center_2024_01_19_03_16_15_398.jpg,126.0,174.0,150.0
center_2024_01_19_03_16_15_465.jpg,111.0,174.0,142.5
center_2024_01_19_03_16_15_533.jpg,107.0,166.0,136.5
center_2024_01_19_03_16_15_601.jpg,93.0,140.0,116.5
center_2024_01_19_03_16_15_670.jpg,84.0,159.0,121.5
center_2024_01_19_03_16_15_739.jpg,79.0,116.0,97.5
center_2024_01_19_03_16_15_811.jpg,74.0,107.0,90.5
center_2024_01_19_03_16_15_878.jpg,132.0,157.0,144.5
center_2024_01_19_03_16_15_950.jpg,123.0,161.0,142.0
center_2024_01_19_03_16_16_017.jpg,102.0,147.0,124.5
center_2024_01_19_03_16_16_084.jpg,88.0,142.0,115.0
center_2024_01_19_03_16_16_152.jpg,60.0,136.0,98.0
center_2024_01_19_03_16_16_220.jpg,68.0,143.0,105.5
center_2024_01_19_03_16_16_292.jpg,66.0,140.0,103.0
center_2024_01_19_03_16_16_359.jpg,51.0,135.0,93.0
center_2024_01_19_03_16_16_431.jpg,43.0,130.0,86.5
center_2024_01_19_03_16_16_500.jpg,103.0,127.0,115.0
center_2024_01_19_03_16_16_571.jpg,62.0,128.0,95.0
center_2024_01_19_03_16_16_638.jpg,53.0,126.0,89.5
center_2024_01_19_03_16_16_708.jpg,68.0,126.0,97.0
center_2024_01_19_03_16_16_776.jpg,54.0,120.0,87.0
center_2024_01_19_03_16_16_843.jpg,50.0,125.0,87.5
center_2024_01_19_03_16_16_914.jpg,53.0,128.0,90.5
center_2024_01_19_03_16_16_986.jpg,86.0,133.0,109.5
center_2024_01_19_03_16_17_053.jpg,67.0,94.0,80.5
center_2024_01_19_03_16_17_120.jpg,108.0,132.0,120.0
center_2024_01_19_03_16_17_190.jpg,75.0,86.0,80.5
center_2024_01_19_03_16_17_262.jpg,106.0,145.0,125.5
center_2024_01_19_03_16_17_333.jpg,89.0,133.0,111.0
center_2024_01_19_03_16_17_399.jpg,80.0,128.0,104.0
center_2024_01_19_03_16_17_470.jpg,84.0,144.0,114.0
center_2024_01_19_03_16_17_540.jpg,75.0,132.0,103.5
center_2024_01_19_03_16_17_612.jpg,92.0,146.0,119.0
center_2024_01_19_03_16_17_683.jpg,95.0,148.0,121.5
center_2024_01_19_03_16_17_754.jpg,84.0,142.0,113.0
center_2024_01_19_03_16_17_824.jpg,98.0,150.0,124.0
center_2024_01_19_03_16_17_894.jpg,91.0,147.0,119.0
center_2024_01_19_03_16_17_963.jpg,127.0,148.0,137.5
center_2024_01_19_03_16_18_032.jpg,116.0,146.0,131.0
center_2024_01_19_03_16_18_102.jpg,109.0,150.0,129.5
center_2024_01_19_03_16_18_169.jpg,114.0,153.0,133.5
center_2024_01_19_03_16_18_237.jpg,121.0,157.0,139.0
center_2024_01_19_03_16_18_305.jpg,119.0,156.0,137.5
center_2024_01_19_03_16_18_373.jpg,102.0,154.0,128.0
center_2024_01_19_03_16_18_442.jpg,111.0,166.0,138.5
center_2024_01_19_03_16_18_511.jpg,183.0,206.0,194.5
center_2024_01_19_03_16_18_578.jpg,110.0,123.0,116.5
center_2024_01_19_03_16_18_646.jpg,234.0,262.0,248.0
center_2024_01_19_03_16_18_716.jpg,26.0,39.0,32.5
center_2024_01_19_03_16_18_785.jpg,179.0,241.0,210.0
center_2024_01_19_03_16_18_855.jpg,179.0,260.0,219.5
center_2024_01_19_03_16_18_924.jpg,219.0,246.0,232.5
center_2024_01_19_03_16_18_992.jpg,41.0,100.0,70.5
center_2024_01_19_03_16_19_060.jpg,125.0,164.0,144.5
center_2024_01_19_03_16_19_127.jpg,50.0,77.0,63.5
center_2024_01_19_03_16_19_194.jpg,48.0,69.0,58.5
center_2024_01_19_03_16_19_261.jpg,11.0,44.0,27.5
center_2024_01_19_03_16_19_328.jpg,,,
center_2024_01_19_03_16_19_399.jpg,285.0,317.0,301.0
center_2024_01_19_03_16_19_469.jpg,36.0,49.0,42.5
center_2024_01_19_03_16_19_537.jpg,156.0,190.0,173.0
center_2024_01_19_03_16_19_607.jpg,41.0,66.0,53.5
center_2024_01_19_03_16_19_676.jpg,173.0,184.0,178.5
center_2024_01_19_03_16_19_748.jpg,123.0,193.0,158.0
center_2024_01_19_03_16_19_817.jpg,140.0,176.0,158.0
center_2024_01_19_03_16_19_887.jpg,144.0,178.0,161.0
center_2024_01_19_03_16_19_957.jpg,157.0,177.0,167.0
center_2024_01_19_03_16_20_028.jpg,148.0,189.0,168.5
center_2024_01_19_03_16_20_099.jpg,148.0,181.0,164.5
center_2024_01_19_03_16_20_170.jpg,164.0,182.0,173.0
center_2024_01_19_03_16_20_241.jpg,149.0,182.0,165.5
center_2024_01_19_03_16_20_311.jpg,147.0,195.0,171.0
center_2024_01_19_03_16_20_378.jpg,144.0,204.0,174.0
center_2024_01_19_03_16_20_447.jpg,145.0,186.0,165.5
center_2024_01_19_03_16_20_514.jpg,165.0,196.0,180.5
center_2024_01_19_03_16_20_581.jpg,131.0,175.0,153.0
center_2024_01_19_03_16_20_649.jpg,144.0,183.0,163.5
center_2024_01_19_03_16_20_717.jpg,139.0,188.0,163.5
center_2024_01_19_03_16_20_784.jpg,146.0,171.0,158.5
center_2024_01_19_03_16_20_856.jpg,138.0,206.0,172.0
center_2024_01_19_03_16_20_926.jpg,136.0,185.0,160.5
center_2024_01_19_03_16_20_995.jpg,156.0,179.0,167.5
center_2024_01_19_03_16_21_064.jpg,143.0,194.0,168.5
center_2024_01_19_03_16_21_133.jpg,146.0,184.0,165.0
center_2024_01_19_03_16_21_201.jpg,148.0,193.0,170.5
center_2024_01_19_03_16_21_268.jpg,137.0,178.0,157.5
center_2024_01_19_03_16_21_339.jpg,146.0,184.0,165.0
center_2024_01_19_03_16_21_409.jpg,156.0,176.0,166.0
center_2024_01_19_03_16_21_479.jpg,157.0,200.0,178.5
center_2024_01_19_03_16_21_549.jpg,166.0,178.0,172.0
center_2024_01_19_03_16_21_619.jpg,149.0,196.0,172.5
center_2024_01_19_03_16_21_686.jpg,147.0,171.0,159.0
center_2024_01_19_03_16_21_755.jpg,18.0,52.0,35.0
center_2024_01_19_03_16_21_823.jpg,141.0,170.0,155.5
center_2024_01_19_03_16_21_894.jpg,144.0,216.0,180.0
center_2024_01_19_03_16_21_961.jpg,154.0,184.0,169.0
center_2024_01_19_03_16_22_028.jpg,150.0,182.0,166.0
center_2024_01_19_03_16_22_097.jpg,155.0,198.0,176.5
center_2024_01_19_03_16_22_166.jpg,151.0,196.0,173.5
center_2024_01_19_03_16_22_234.jpg,153.0,208.0,180.5
center_2024_01_19_03_16_22_301.jpg,156.0,183.0,169.5
center_2024_01_19_03_16_22_371.jpg,151.0,181.0,166.0
center_2024_01_19_03_16_22_442.jpg,153.0,225.0,189.0
center_2024_01_19_03_16_22_509.jpg,157.0,212.0,184.5
center_2024_01_19_03_16_22_580.jpg,157.0,206.0,181.5
center_2024_01_19_03_16_22_648.jpg,155.0,188.0,171.5
center_2024_01_19_03_16_22_716.jpg,159.0,202.0,180.5
center_2024_01_19_03_16_22_783.jpg,166.0,199.0,182.5
center_2024_01_19_03_16_22_853.jpg,163.0,208.0,185.5
center_2024_01_19_03_16_22_922.jpg,167.0,223.0,195.0
center_2024_01_19_03_16_22_989.jpg,156.0,186.0,171.0
center_2024_01_19_03_16_23_057.jpg,164.0,220.0,192.0
center_2024_01_19_03_16_23_127.jpg,173.0,187.0,180.0
center_2024_01_19_03_16_23_197.jpg,152.0,212.0,182.0
center_2024_01_19_03_16_23_265.jpg,151.0,179.0,165.0
center_2024_01_19_03_16_23_333.jpg,152.0,201.0,176.5
center_2024_01_19_03_16_23_404.jpg,146.0,174.0,160.0
center_2024_01_19_03_16_23_473.jpg,148.0,183.0,165.5
center_2024_01_19_03_16_23_541.jpg,144.0,192.0,168.0
center_2024_01_19_03_16_23_611.jpg,36.0,60.0,48.0
center_2024_01_19_03_16_23_681.jpg,13.0,49.0,31.0
center_2024_01_19_03_16_23_749.jpg,21.0,32.0,26.5
center_2024_01_19_03_16_23_818.jpg,,,
center_2024_01_19_03_16_23_885.jpg,,,
center_2024_01_19_03_16_23_953.jpg,,,
center_2024_01_19_03_16_24_021.jpg,153.0,177.0,165.0
center_2024_01_19_03_16_24_089.jpg,,,
center_2024_01_19_03_16_24_158.jpg,,,
center_2024_01_19_03_16_24_227.jpg,133.0,167.0,150.0
center_2024_01_19_03_16_24_294.jpg,132.0,161.0,146.5
center_2024_01_19_03_16_24_362.jpg,135.0,166.0,150.5
center_2024_01_19_03_16_24_428.jpg,138.0,173.0,155.5
center_2024_01_19_03_16_24_495.jpg,148.0,175.0,161.5
center_2024_01_19_03_16_24_564.jpg,121.0,166.0,143.5
center_2024_01_19_03_16_24_631.jpg,127.0,153.0,140.0
center_2024_01_19_03_16_24_699.jpg,119.0,174.0,146.5
center_2024_01_19_03_16_24_766.jpg,140.0,171.0,155.5
center_2024_01_19_03_16_24_835.jpg,126.0,158.0,142.0
center_2024_01_19_03_16_24_903.jpg,145.0,174.0,159.5
center_2024_01_19_03_16_24_971.jpg,129.0,154.0,141.5
center_2024_01_19_03_16_25_037.jpg,133.0,165.0,149.0
center_2024_01_19_03_16_25_105.jpg,115.0,184.0,149.5
center_2024_01_19_03_16_25_173.jpg,123.0,165.0,144.0
center_2024_01_19_03_16_25_240.jpg,104.0,169.0,136.5
center_2024_01_19_03_16_25_309.jpg,140.0,164.0,152.0
center_2024_01_19_03_16_25_376.jpg,131.0,165.0,148.0
center_2024_01_19_03_16_25_445.jpg,118.0,183.0,150.5
center_2024_01_19_03_16_25_513.jpg,133.0,171.0,152.0
center_2024_01_19_03_16_25_582.jpg,119.0,174.0,146.5
center_2024_01_19_03_16_25_649.jpg,139.0,162.0,150.5
center_2024_01_19_03_16_25_717.jpg,139.0,165.0,152.0
center_2024_01_19_03_16_25_785.jpg,119.0,141.0,130.0
center_2024_01_19_03_16_25_853.jpg,101.0,166.0,133.5
center_2024_01_19_03_16_25_921.jpg,119.0,180.0,149.5
center_2024_01_19_03_16_25_990.jpg,106.0,170.0,138.0
center_2024_01_19_03_16_26_058.jpg,141.0,167.0,154.0
center_2024_01_19_03_16_26_125.jpg,126.0,161.0,143.5
center_2024_01_19_03_16_26_193.jpg,115.0,160.0,137.5
center_2024_01_19_03_16_26_260.jpg,104.0,157.0,130.5
center_2024_01_19_03_16_26_328.jpg,103.0,156.0,129.5
center_2024_01_19_03_16_26_396.jpg,127.0,158.0,142.5
center_2024_01_19_03_16_26_464.jpg,93.0,141.0,117.0
center_2024_01_19_03_16_26_534.jpg,91.0,128.0,109.5
center_2024_01_19_03_16_26_604.jpg,87.0,141.0,114.0
center_2024_01_19_03_16_26_672.jpg,69.0,152.0,110.5
center_2024_01_19_03_16_26_741.jpg,130.0,162.0,146.0
center_2024_01_19_03_16_26_808.jpg,85.0,152.0,118.5
center_2024_01_19_03_16_26_878.jpg,97.0,157.0,127.0
center_2024_01_19_03_16_26_945.jpg,98.0,146.0,122.0
center_2024_01_19_03_16_27_014.jpg,106.0,164.0,135.0
center_2024_01_19_03_16_27_084.jpg,113.0,155.0,134.0
center_2024_01_19_03_16_27_152.jpg,107.0,165.0,136.0
center_2024_01_19_03_16_27_221.jpg,114.0,146.0,130.0
center_2024_01_19_03_16_27_291.jpg,127.0,168.0,147.5
